,0,1,2,3,4,description,5,6,7,8,9,10,11,12,13,14
????,2014.0,,,,,??2014?10?9????????????????950????????????????,,,,,,,,,,
????,2007.0,,,,,2007?7?1??????????????????????????????????????????????????????,,,,,,,,,,
????,2008.0,,,,,2008?1?1???????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,2012.0,,,,,2012?9?17???????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,2013.0,2013.0,,,,2013?1?9???????????????????????????????2013?2?4?????????????????????????????????????????????????????,,,,,,,,,,
????,2013.0,,,,,2013?2?6??????????????????????????????????????????????????,,,,,,,,,,
????,2013.0,,,,,??2013?2??????????????????????????????????????????????????8??????????????????????????????????????????,,,,,,,,,,
????,2014.0,,,,,??????????Moody's Investors Service???2014?10?????????????Aa3???P-1?????,,,,,,,,,,
????,2014.0,,,,,????????2014?10??????????A+???A-1?????,,,,,,,,,,
????,1897.0,,,,,1897?????????????????????????????????????????????,,,,,,,,,,
????,1930.0,1934.0,1938.0,,,1930?????????????????????????????????????????????????1934??????????2??1???????????????????????????????????????????????1938????????????,,,,,,,,,,
????,2003.0,,,,,?????????????2003?,,,,,,,,,,
????,1991.0,,,,,????????????1991?,,,,,,,,,,
????,1943.0,,,,,??????????????1943?????????,,,,,,,,,,
????,1997.0,,,,,???????????????1997???????????,,,,,,,,,,
????????,2007.0,,,,,??????2007???,,,,,,,,,,
????????,2005.0,95.0,,,,2005?????????????????????????????????????11????????95???6??2?????????????????????????????????????????????????????????????,,,,,,,,,,
????????,2012.0,,,,,2012?5?20???????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????????,1836.0,,,,,??????????????????????(??1836?)???????????????????,,,,,,,,,,
????????,1959.0,,,,,???????????1959?????????????????????,,,,,,,,,,
????????,1959.0,,,,,1959??????? ?????????????????????????????????250????140??????120???????20????????????????????????????????????????????????????????????,,,,,,,,,,
????????,1959.0,1963.0,,,,1959??????????????????????????????1963?2?4???????????????????,,,,,,,,,,
????????,1963.0,,,,,??????5?15???????????????????,,,,,,,,,,
??????????,1930.0,,,,,????????????????????15???1930?????????????????,,,,,,,,,,
??????????,30.0,,,,,???????????????????????????????????????????30???????,,,,,,,,,,
??????????,1945.0,,,,,1945??????????????????????????????????,,,,,,,,,,
??????????,1967.0,,,,,???????????1967????????????????,,,,,,,,,,
??????????,1994.0,,,,,1994???????????????????????????????????,,,,,,,,,,
??????????,1998.0,,,,,???????????????1998???????,,,,,,,,,,
??????????,2000.0,,,,,2000???????????????????????????????????,,,,,,,,,,
??????????,2002.0,,,,,2002?????????????????????????????,,,,,,,,,,
??????????,2003.0,,,,,2003?8????????????????????????,,,,,,,,,,
???,2010.0,,,,,2010?6?????????????????????????????????,,,,,,,,,,
?????,1745.0,,,,,1745?? ?????????????????????????????????????????????????????,,,,,,,,,,
?????,1810.0,,,,,1810??????????????????????????,,,,,,,,,,
?????,1813.0,18.0,,,,1813???18???????????????????????????????????????,,,,,,,,,,
?????,1857.0,,,,,1857??????????????????????????????????????????????,,,,,,,,,,
?????,1901.0,,,,,1901?? ????????????????????????????????,,,,,,,,,,
?????,1923.0,,,,,1923????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1925.0,,,,,1925?????????????,,,,,,,,,,
?????,1961.0,,,,,1961?? ?????????????,,,,,,,,,,
?????,1985.0,,,,,1985???????????????????,,,,,,,,,,
?????,1985.0,,,,,1985????????????,,,,,,,,,,
?????,1993.0,,,,,1993?????????????????,,,,,,,,,,
?????,1997.0,,,,,1997????????,,,,,,,,,,
?????,2000.0,,,,,???????????????????????????????????????????????????? : ????????-2000?,,,,,,,,,,
?????,2006.0,,,,,????????????????????2006?7?11?,,,,,,,,,,
?????,74.0,,,,,???????????????????????????????????????????74?11?27???????????????,,,,,,,,,,
?????,50.0,7.0,,,,???50????????7???,,,,,,,,,,
?????,28.0,30.0,,,,"??28????????????????????????????????????????????????????1,429????????30???",,,,,,,,,,
?????,12.0,,,,,?????????????????12?????????????????????????????????????????????????????????,,,,,,,,,,
?????,2.0,,,,,???????????2?????????????,,,,,,,,,,
?????,8.0,58.0,,,,?????????????8?????????????????58?????????????????,,,,,,,,,,
?????,88.0,,,,,???????????????????????88?12????????????,,,,,,,,,,
?????,88.0,,,,,??19??2?3???????????????????????15????????,,,,,,,,,,
?????,,88.0,,,,2?19??3?20???????????????????2?19??????????,,,,,,,,,,
?????,88.0,,,,,3?23????????????????,,,,,,,,,,
?????,88.0,,,,,6?19????????????,,,,,,,,,,
?????,88.0,88.0,,,,6?24???????????6?19??????????,,,,,,,,,,
?????,88.0,,,,,7?29?30?????????????????,,,,,,,,,,
?????,88.0,,,,,9?9??19???????????????????????????,,,,,,,,,,
?????,88.0,,,,,12?15???????????????,,,,,,,,,,
???,1980.0,,,,,??????????????????????????????????????????????????????????????????????????????????????????1980????????????????????????????????????????????,,,,,,,,,,
???,2004.0,,,,,????????2004?????????????????????,,,,,,,,,,
???,751.0,,,,,???751????????????????????????????????????????????????????,,,,,,,,,,
???,1300.0,,,,,????????????????????????13????,,,,,,,,,,
???,1878.0,,,,,????????????????????????????????????????1878??????????,,,,,,,,,,
???,220.0,,,,,?????????????????220????????????????????????????????????????????????????,,,,,,,,,,
???,400.0,,,,,4???6???????????,,,,,,,,,,
???,589.0,,,,,????589???????????????????????,,,,,,,,,,
???,979.0,,,,,??????????????????????????????979????????????,,,,,,,,,,
???,1141.0,1279.0,,,,???????????????????????????1141????????????????????????1279?????????????,,,,,,,,,,
???,1279.0,,,,,?????????????????????????????????????????????????????????????????????????????????????????????????????????????????1279?????????????,,,,,,,,,,
???,1750.0,,,,,?????1750?????????????????????????????????????????,,,,,,,,,,
???,1750.0,,,,,???????1750??????????????????????????????????????,,,,,,,,,,
???,1258.0,,,,,??1258???????????????????????,,,,,,,,,,
???,1492.0,,,,,??????????????1492???????????????????????????,,,,,,,,,,
???,1368.0,,,,,?????1368????????????????????????,,,,,,,,,,
???,1644.0,,,,,??????????1644????????????,,,,,,,,,,
???,1840.0,,,,,1840??????????????????,,,,,,,,,,
???,1911.0,,,,,1911?????????????????????????????????,,,,,,,,,,
???,1990.0,,,,,1990???????????????????????????????????????hyperpower?,,,,,,,,,,
???,1917.0,,,,,???????1917???????????????,,,,,,,,,,
???,1945.0,1949.0,1950.0,,,??????????1945??????1949????????????1950???1960?????????????,,,,,,,,,,
???,1920.0,,,,,1920???????????????????????????????,,,,,,,,,,
???,1900.0,,,,,?????????????1900???????????????????????????????????,,,,,,,,,,
???,1960.0,,,,,1960???????????????????????????????????????????????????,,,,,,,,,,
???,1960.0,,,,,????????????1960?????????????????????????????????????,,,,,,,,,,
???,1920.0,,,,,??1920???1930????????????,,,,,,,,,,
???,1989.0,,,,,???1989????????????????????????????,,,,,,,,,,
???,1920.0,,,,,???????????????1920?????????????,,,,,,,,,,
???,1960.0,,,,,??????????????T????????????????1960???1970??????????,,,,,,,,,,
?????,1739.0,,,,,??????1739??????????,,,,,,,,,,
?????,1780.0,,,,,1780?????????,,,,,,,,,,
?????,1803.0,,,,,??1803??????????,,,,,,,,,,
?????,1814.0,1848.0,,,,??????1814??????1848??????,,,,,,,,,,
?????,1985.0,,,,,???1985?????????????????????????????????????,,,,,,,,,,
?????,1985.0,,,,,???1985?11?19???????????,,,,,,,,,,
?????,1961.0,1947.0,,,,??????????????1961???????????????????????1947???????????,,,,,,,,,,
?????,1983.0,,,,,1983????????????????????????????????????,,,,,,,,,,
?????,2000.0,2002.0,,,,??2000?????????2002?4?29?????????????????????,,,,,,,,,,
?????,1738.0,,,,,??????????????????????????????????1738??????,,,,,,,,,,
?????,1867.0,,,,,1867????????????????????????????????????????????????,,,,,,,,,,
?????,1919.0,,,,,1919??????????????????????????????????????????????????????,,,,,,,,,,
?????,1945.0,,,,,???????1945??????????????????,,,,,,,,,,
?????,104.0,,,,,???????11?????3?1?????1????33????????????7????1?1?????1????7???104?6?15????????????????????????????1???????1????1.5????????????1/22,,,,,,,,,,
?????,1130.0,1200.0,,,,??1130????1200?,,,,,,,,,,
?????,1960.0,,,,,??: ??????????????1960??????????,,,,,,,,,,
?????,1920.0,,,,,????: ???????1920???????????????????????????,,,,,,,,,,
?????,1925.0,1986.0,,,,???????: ????????1925??????????????????????????????????????????1986?????????????5??????,,,,,,,,,,
?????,1797.0,,,,,1797?????????????????????????????????????????????,,,,,,,,,,
?????,1825.0,,,,,1825????????????????????????????,,,,,,,,,,
?????,1844.0,,,,,1844????????????????,,,,,,,,,,
?????,1863.0,,,,,1863?????????????????????????????,,,,,,,,,,
?????,1945.0,,,,,1945???????????????????????,,,,,,,,,,
?????,1976.0,,,,,1976????????????????????????????,,,,,,,,,,
?????,1985.0,,,,,1985?11???????????????,,,,,,,,,,
???????,1669.0,,,,,????1669??????????????????????,,,,,,,,,,
???????,1900.0,,,,,??????????????????19????????????????????????,,,,,,,,,,
???????,1985.0,,,,,????????????????????????????????????????????1985?????????????????????????,,,,,,,,,,
???????,1945.0,,,,,1945?????????????,,,,,,,,,,
???????,1976.0,,,,,????????1976?????????????????????,,,,,,,,,,
???????,1989.0,,,,,??????????????1989??????????,,,,,,,,,,
???????,1992.0,,,,,???????????1992?????????????,,,,,,,,,,
???????,1979.0,,,,,????????????1979???????????,,,,,,,,,,
???????,1983.0,,,,,???????????1983???????????,,,,,,,,,,
?????????,2013.0,,,,,????????????????2013?1?10??????????????????,,,,,,,,,,
?????????,2015.0,,,,,2015?3?15?????????????,,,,,,,,,,
?????????,1935.0,,,,,????????????1935??1939???????????????????????????????????????,,,,,,,,,,
?????????,2012.0,,,,,2012?1?31?????????????????????????????,,,,,,,,,,
?????????,2011.0,,,,,????????????2011?6??????????????????????????????????????????????????????,,,,,,,,,,
?????????,2011.0,2012.0,,,,?2011?8??????????(??)???????????????????????????????????2012?6??????????,,,,,,,,,,
?????????,2008.0,,,,,???2008?9?21????????????????????????????????????,,,,,,,,,,
?????????,2011.0,,,,,2011?5?18??????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????????,2012.0,,,,,2012?1?31?????????????????????????????????????????????????????????????,,,,,,,,,,
?????????,2012.0,,,,,???????6????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????????,1990.0,,,,,?????????????????????1990???????????????,,,,,,,,,,
?????????,2013.0,2013.0,,,,2013?1?10???????????????????????????????????????1?14??????????????????????????????????????,,,,,,,,,,
?????????,2014.0,2014.0,,,,2014?1?13??????????????????????????????????????9?3?????????????????????????????????????????????????????,,,,,,,,,,
?????????,1889.0,2014.0,,,,2014?9?25???????????????????????2014 ? 9 ? 24 ??????????? 8 ?? 6 ????????? 2 ????????????????????????????????????????????????????????????1889????????????????????,,,,,,,,,,
?????????,2014.0,,,,,10?14????????????????????????????????????????????????????????,,,,,,,,,,
?????????,2015.0,2015.0,,,,11?29???????????2015?1?19?????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????????,104.0,104.0,,,,??1?21??????????104????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????????,2015.0,,,,,2015?3?15??????????????????????????????????????????????3??1??1??????????????????????????3??1??2??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????????,2015.0,,,,,2015?7?9?????????????????????????????????????????????????????????,,,,,,,,,,
????,1908.0,,,,,?????????????1908??????,,,,,,,,,,
????,1985.0,,,,,?1985??????????,,,,,,,,,,
?????,19.0,,,,,????????19??1893?????????????????????????????,,,,,,,,,,
?????,22.0,,,,,?????????22??1817??????????????????????????????????,,,,,,,,,,
?????,4.0,,,,,??????????????????4??1824??????????,,,,,,,,,,
?????,35.0,,,,,??35???????????????????????????????????????????????,,,,,,,,,,
?????,74.0,,,,,??????????????????????????74?11?27??????????,,,,,,,,,,
?????,78.0,89.0,90.0,91.0,,??78?????????????89?????????????????????????????????90????????????????????????????????????????????91?5?15?????????,,,,,,,,,,
?????,22.0,4.0,,,,??????????22??1817????????????4??1824???????????????????????????,,,,,,,,,,
????,1971.0,,,,,1971????????????????????????????????????,,,,,,,,,,
??????,1914.0,1992.0,,,,????????????????1914????????1992??????????,,,,,,,,,,
??????,1911.0,,,,,1911???????????????????????????????????????????????????????????????,,,,,,,,,,
??????,1913.0,,,,,????????????????????????????1913?????????????????????,,,,,,,,,,
??????,1913.0,,,,,??????????????????????????????????1913?6?10??????????????,,,,,,,,,,
??????,1913.0,1913.0,,,,1913?12?20???????????????2?15??????????????????????????????????????????,,,,,,,,,,
??????,1913.0,1920.0,,,,??????1913????????????????????????1920????????????????,,,,,,,,,,
??????,1962.0,1964.0,,,,????1962???????1964??????????????????????????????????????????????(Warren truss)????????????(End post)????????(Name plate)???????????????????????????,,,,,,,,,,
??????,1983.0,,,,,1983????????????????????????(?????????)?????,,,,,,,,,,
??????,1987.0,1992.0,,,,???1987??????????1992?????,,,,,,,,,,
??????,1997.0,,,,,???????????????????????????????????????1997??????????,,,,,,,,,,
??????,2005.0,,,,,2005?7????????????????????9?10?11?3??????4??????,,,,,,,,,,
??????,2009.0,2006.0,,,,2006?6?10?????????????????????12????13???????????????????2009?5??????????,,,,,,,,,,
??????,2009.0,,,,,2009?8?????????????????????,,,,,,,,,,
??????,1861.0,,,,,???????????????????????????????????????????????????????1861???????????????,,,,,,,,,,
??????,1985.0,,,,,????1985?11?27?????????????????,,,,,,,,,,
??????,1863.0,,,,,1863?????????????????????????,,,,,,,,,,
??????,1865.0,,,,,???1865???????????,,,,,,,,,,
??????,1869.0,,,,,??????????1869?10??????????????????????,,,,,,,,,,
??????,1870.0,,,,,????????????????????????1870?12?8?????????????????????????????????????,,,,,,,,,,
??????,1874.0,,,,,1874????????????,,,,,,,,,,
??????,1984.0,,,,,1984????????????????????????????????????,,,,,,,,,,
??????,1999.0,2001.0,,,,???????1999?????????????2001???????,,,,,,,,,,
??????,2001.0,,,,,??????????????12??????????????????????????????????300???????????????????,,,,,,,,,,
??????,2009.0,,,,,??1991?2009???????????????,,,,,,,,,,
??????,2011.0,,,,,?2011???????????????????????????????????????????,,,,,,,,,,
??????,2013.0,,,,,2013???????????????????????????????,,,,,,,,,,
??????,2015.0,,,,,??????????????????????2015????????????????????????????????????????????,,,,,,,,,,
??????,2013.0,,,,,2013??????????,,,,,,,,,,
?????,7.0,51.0,11.0,,,????7?????????????????????????????????????????????51????????11????????,,,,,,,,,,
?????,30.0,,,,,????????30??????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,31.0,1904.0,,,,??31?????????????????????????????????????????????????????????????1904?????????????????????????????????????????????????,,,,,,,,,,
?????,1907.0,10.0,,,,1907?????????????????????10????????????,,,,,,,,,,
?????,1945.0,,,,,1945?????????????????????????????????????????,,,,,,,,,,
?????,1961.0,,,,,1961????????????????????????????,,,,,,,,,,
?????,1983.0,,,,,1983?12????????????????????????????,,,,,,,,,,
????,2000.0,,,,,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????20????????????????????????????????????????????????????????????????,,,,,,,,,,
????,2001.0,,,,,???2001??????????????????????????????????????????????????????????????????,,,,,,,,,,
????,51.0,,,,,???51????????????????????????????,,,,,,,,,,
????,1728.0,,,,, ???????????????1728???????????????????,,,,,,,,,,
????,1991.0,,,,,?1991????????????????????????,,,,,,,,,,
????,1978.0,,,,,????????????????????????????????????1978????????????,,,,,,,,,,
????,1992.0,,,,,1992????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,2001.0,,,,,2001??????????????????????????????????????,,,,,,,,,,
????,1980.0,,,,,1980????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,1990.0,,,,,1990?????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,2000.0,,,,,2000????????????????????????????????,,,,,,,,,,
????,1987.0,,,,,1987???????????????????????????????????????????????????????????,,,,,,,,,,
????,1960.0,1977.0,,,,1960??????????????????????????????????????????????????????????????????1977??????????,,,,,,,,,,
????,1950.0,,,,,1950??????????????????????????????????????????,,,,,,,,,,
????,1960.0,,,,,1960??????????????????????????????,,,,,,,,,,
????,1970.0,,,,,1970?????????????????????,,,,,,,,,,
????,1970.0,,,,,1970?????????????????????????,,,,,,,,,,
????,1970.0,,,,,1970??????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,1980.0,,,,,1980?????????????????????????????????????????????????????????????????,,,,,,,,,,
????,1988.0,,,,,???1988???????????????????????????????????????????????,,,,,,,,,,
????,1960.0,,,,,1960??????????????????????????????????,,,,,,,,,,
????,1970.0,,,,,1970??????????????????????????????????????????,,,,,,,,,,
????,1980.0,,,,,1980???????????????????????????,,,,,,,,,,
????,2008.0,,,,,2008???????????????????????????45????????????????????????????????????????????,,,,,,,,,,
????,2011.0,,,,,?????????????????????????2011??????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,1990.0,,,,,1990????????????????????????????????????????????,,,,,,,,,,
?????,1985.0,,,,,??1985?8?19???????????????,,,,,,,,,,
?????,1661.0,,,,,1661??????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1663.0,,,,,1663???????????????????????,,,,,,,,,,
?????,1740.0,,,,,1740??????????????????,,,,,,,,,,
?????,1745.0,,,,,1745?????????????????????,,,,,,,,,,
?????,1807.0,,,,,1807???????????????,,,,,,,,,,
?????,1866.0,,,,,1866????????????????????????,,,,,,,,,,
?????,1867.0,,,,,1867????????????????????,,,,,,,,,,
?????,1878.0,1878.0,1879.0,,,1878???????????????????9?21?????????1879?2?4???,,,,,,,,,,
?????,1924.0,1924.0,1924.0,,,1924??9???????????????10???????????????????12?1???,,,,,,,,,,
?????,1925.0,,,,,1925??12???,,,,,,,,,,
?????,1960.0,,,,,1960????????,,,,,,,,,,
?????,1961.0,1961.0,,,,1961??????????????????????????????????11???,,,,,,,,,,
?????,1971.0,,,,,1971????????,,,,,,,,,,
?????,1976.0,,,,,1976????????????????????,,,,,,,,,,
?????,1977.0,,,,,1977?????????????????????????????????????????????????,,,,,,,,,,
?????,1985.0,,,,,1985??8?19??????????????,,,,,,,,,,
?????,1997.0,1997.0,1999.0,,,1997?????????????????????2????????1999???,,,,,,,,,,
?????,2005.0,,,,,2005??3?????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,2006.0,,,,,2006??12??????????????????????????,,,,,,,,,,
?????,2007.0,,,,,2007??1?12?????????????,,,,,,,,,,
?????,1977.0,,,,,1977??????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,2003.0,,,,,?2003???92?????,,,,,,,,,,
?????,1977.0,,,,,??????1977?????????????????????,,,,,,,,,,
?????,1924.0,1924.0,13.0,,,1924?(???13?)?????????????????????????????????????????????????????12??????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1823.0,,,,,1823????????????????????????????????????????????180????,,,,,,,,,,
?????,1925.0,,,,,???????1925????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1866.0,2005.0,,,,???????????????????1866??????????????????????????????????????????????????????????????????????2005????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,350.0,,,,,?????????????????350?????????????????????????,,,,,,,,,,
?????,2006.0,,,,,??2006???????????1?????????????????????????????????????,,,,,,,,,,
?????,2006.0,,,,,??????????????3???????????????????????????????,,,,,,,,,,
?????,2006.0,,,,,???? ??????????????????????????3?16???????????,,,,,,,,,,
?????,1700.0,1960.0,,,,?????????17?????????????????????????????????????????1960??????????????????????????????,,,,,,,,,,
?????,1939.0,1977.0,,,,?????????????1939??141?8731????????????????????????????????????????????????????????????????36??????????1977???106?9547??????????????????????????,,,,,,,,,,
?????,2010.0,,,,,2010???????????????????????????????????????????,,,,,,,,,,
?????,2009.0,,,,, 2009????????????????,,,,,,,,,,
?????,1624.0,1400.0,,,,????????????????????????????????????????????????????????????1624?2?????????????????????????14??????????????????????????????????,,,,,,,,,,
?????,1638.0,,,,,????????????????????????????????????1638??????????1??1?1????,,,,,,,,,,
?????,1652.0,1644.0,,,,1644?1?18?????????????????????????????????90???9000????1652?????????????????1/3,,,,,,,,,,
?????,1636.0,1652.0,,,,????????????1636???????????1?2042?????11?0461????1652???????8????4800???,,,,,,,,,,
?????,1662.0,,,,,1662??????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1682.0,1677.0,,,,"??????????????????????????????????????1682??????????9,923?????1677?5??????????????????????",,,,,,,,,,
?????,1700.0,,,,,?????????????????????????????????????????????17???????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1700.0,,,,,?????????????????????????????????12????????????????????????????????????????????????????,,,,,,,,,,
?????,1900.0,,,,,???????????????????????1900?1???????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1900.0,1900.0,,,,???????????????????????????9????????????????7??????11????????14???????????????????????????????6?14????????????????????????????,,,,,,,,,,
?????,1900.0,,,,,?????????5?14?????????????????????????????????????????????????????????,,,,,,,,,,
??????,1909.0,,,,,?????????1909???????????????,,,,,,,,,,
??????,1950.0,,,,,??????????????????1950??1966???????????????????????????????????,,,,,,,,,,
??????,1970.0,,,,,1970???????????????????????????????????????,,,,,,,,,,
??????,1998.0,2005.0,,,,1998????????????????????????????????????????2005?????????????,,,,,,,,,,
??????,1898.0,,,,,?????????????1898??????????????????????????????????????????????????,,,,,,,,,,
??????,1907.0,,,,,???????????1907?????????Eton College?????????????????????,,,,,,,,,,
??????,1921.0,1922.0,,,,?????????????????????????????????????????????????????????????1921??????????????1922?????????????????????,,,,,,,,,,
??????,1908.0,,,,,??????????????????????????????????1908???????????????????????????????,,,,,,,,,,
??????,1909.0,,,,,????????????????????????????1909???????????,,,,,,,,,,
??????,1945.0,,,,,???1945?5?31??????????????????????????????????????????????????,,,,,,,,,,
??????,1950.0,,,,,???????????1950?????????????,,,,,,,,,,
??????,1966.0,,,,,1966????????????????????????,,,,,,,,,,
??????,1974.0,,,,,1974????????????????????????,,,,,,,,,,
??????,1977.0,,,,,1977???????????????????,,,,,,,,,,
??????,1970.0,,,,,?1970??????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
??????,2003.0,,,,,???????????????????????2003???????????,,,,,,,,,,
??????,2005.0,,,,,?????????2005?1???,,,,,,,,,,
??????,2003.0,,,,,????????????????????????2003?,,,,,,,,,,
??????,1991.0,,,,,??????????????????????1991?,,,,,,,,,,
??????,1943.0,,,,,??????????????????????1943?,,,,,,,,,,
??????,1998.0,,,,,??????????????????????????1998?,,,,,,,,,,
??????,1997.0,,,,,????????????????????????????1997?,,,,,,,,,,
??????,2001.0,,,,,????????????????????2001?,,,,,,,,,,
?????,1790.0,,,,,????????????????????????1790???,,,,,,,,,,
?????,18.0,55.0,,,,?????????????????????????????????????????????????18?????????????????55??????,,,,,,,,,,
?????,12.0,,,,,?????12??1832??????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1790.0,,,,,1790????????,,,,,,,,,,
?????,1924.0,,,,,1924???????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1929.0,,,,,1929??????,,,,,,,,,,
?????,1874.0,,,,,??????????????????1874??????????????????????????????????????????????????????????,,,,,,,,,,
?????,1915.0,1949.0,1957.0,,,????????????????1915?????????1949???????????1957??????????????????????,,,,,,,,,,
???????,1937.0,,,,,??????????????????????????????42?6????????????????????? 121.44931????25.1646??????19?????1937???????????????????,,,,,,,,,,
???????,1896.0,1896.0,,,,1896??????????????????10????????????15.5???????????,,,,,,,,,,
???????,1937.0,1941.0,,,, 1937?????????????????????????????????????????? 1941???????????????????,,,,,,,,,,
???????,1945.0,1976.0,,,,1945???????????????????????????????????1976??????????????????????????????,,,,,,,,,,
???????,1998.0,2000.0,,,,1998????????????????????????????????????????????????? ??????????2000?????????????????????????????????????????????????????,,,,,,,,,,
???????,2012.0,,,,,2012??????????????????????????,,,,,,,,,,
???,1895.0,,,,,???????????1895??????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1633.0,1645.0,,,,??????????????????????????????????????1633????????????????????????????????????????1645??????????????????,,,,,,,,,,
???,1646.0,,,,, ??????1646????????????????????????????????????????,,,,,,,,,,
???,1650.0,,,,,1650???????????????????????,,,,,,,,,,
???,1651.0,1662.0,,,,1651?8???????????????????1662?11?????????????????????????,,,,,,,,,,
???,1663.0,,,,, 1663?11??????????????????????????????????????,,,,,,,,,,
???,2.0,2.0,2.0,,,????4?18??????????????????????????????????????????????9?18??????????????????2?3?30???????????,,,,,,,,,,
???,3.0,3.0,,,,??3????????????????????????????????7??????????????????????????????????????????????????,,,,,,,,,,
???,4.0,,,,,??????4?4?9??????????????????????,,,,,,,,,,
???,22.0,,,,,??22??????????????????????,,,,,,,,,,
???,1935.0,25.0,,,,1935???4?32?????25??????3?12??,,,,,,,,,,
???,26.0,,,,,??26???????????????????????????????,,,,,,,,,,
???,34.0,35.0,,,,??34?????????????????????????????35????????,,,,,,,,,,
???,37.0,,,,,??37?12?10?????????????????????????,,,,,,,,,,
???,38.0,38.0,,,,??38???????????????????????8?17??????????????????????????????????????????,,,,,,,,,,
???,38.0,38.0,,,,??10????????????????????????????????????????????????????????11????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,39.0,,,,,??39?3?????????????????????????????????,,,,,,,,,,
???,40.0,,,,,??40?7??????????????????????,,,,,,,,,,
???,40.0,,,,,??12????????,,,,,,,,,,
???,42.0,,,,,??42?2?????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,43.0,,,,,??43?6?????????????????????????????????????????????????????????????,,,,,,,,,,
???,48.0,,,,,??48?????????????,,,,,,,,,,
???,54.0,,,,,??54?9??????????,,,,,,,,,,
???,45.0,,,,,??45?7????????????????????????????????????????????????,,,,,,,,,,
???,47.0,,,,,??47?8?23??10?5????????????????????????????????????,,,,,,,,,,
???,68.0,21.0,,,,??68?????????????????????????????????????????21????????????,,,,,,,,,,
???,1949.0,1955.0,1970.0,,,"???????1949?10??????????????????????1955??????????????,1970?12?????????????????????????????",,,,,,,,,,
???,76.0,,,,,??76?3?7??8????????????????????????????????,,,,,,,,,,
???,80.0,,,,,??80?5?1??????????????????????????????????????,,,,,,,,,,
???,81.0,,,,,??81?11?7??????????????????????????????????????????????????????????????????,,,,,,,,,,
???,84.0,,,,,??84?10?18????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,85.0,,,,,??85?1?15????????????????????????????,,,,,,,,,,
???,90.0,,,,,??90?2?3??????-?????????????,,,,,,,,,,
???,102.0,,,,,??102?5?23???????????Aecom??????????????????????????????????????,,,,,,,,,,
???,2016.0,,,,,??:2016?1?25??????????????????????1.3C???(???????????)??????????,,,,,,,,,,
???,1872.0,11.0,,,,??1872?????11??????????????????????????,,,,,,,,,,
???,1892.0,18.0,,,,??1892????18?????????????????????,,,,,,,,,,
???,1959.0,48.0,,,,??1959????48??????????????????,,,,,,,,,,
???,1819.0,24.0,,,,??1819?????24????????????????????????????,,,,,,,,,,
???,1827.0,7.0,,,,??1827?????7???????????(?)????????,,,,,,,,,,
???,1944.0,33.0,,,,??1944????33???????????????????????????,,,,,,,,,,
???,1979.0,68.0,,,,??1979????68?????????????????????????????????????????????????????,,,,,,,,,,
???,2010.0,,,,,"?2010???????????97,387???????57,214?58.75%???????40,173?41.25%??",,,,,,,,,,
???,2016.0,,,,,?????2016?5???,,,,,,,,,,
???,82.0,,,,,????????82?????????,,,,,,,,,,
???,105.0,,,,, ??????????????????105?1????????????????,,,,,,,,,,
???,2016.0,,,,,2016???????,,,,,,,,,,
???,2006.0,,,,,2006?6?8???????????????????,,,,,,,,,,
???,2012.0,,,,,??????2012?4?????????????????,,,,,,,,,,
???,2012.0,,,,,??????????????????????2012?????,,,,,,,,,,
???,1987.0,,,,,??1987?9???????????????????????????,,,,,,,,,,
